[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [    1219765]  data/2017/10/30.csv
│   │   └── [    1215800]  data/2017/10/31.csv
│   ├── [       4096]  data/2017/11
│   │   ├── [    1213732]  data/2017/11/01.csv
│   │   ├── [    1213346]  data/2017/11/02.csv
│   │   ├── [    1217126]  data/2017/11/03.csv
│   │   ├── [      68472]  data/2017/11/04.csv
│   │   ├── [     101941]  data/2017/11/05.csv
│   │   ├── [    1217909]  data/2017/11/06.csv
│   │   ├── [    1219654]  data/2017/11/07.csv
│   │   ├── [    1217618]  data/2017/11/08.csv
│   │   ├── [    1217081]  data/2017/11/09.csv
│   │   ├── [    1216008]  data/2017/11/10.csv
│   │   ├── [      68472]  data/2017/11/11.csv
│   │   ├── [     101923]  data/2017/11/12.csv
│   │   ├── [    1211419]  data/2017/11/13.csv
│   │   ├── [    1215288]  data/2017/11/14.csv
│   │   ├── [    1209641]  data/2017/11/15.csv
│   │   ├── [    1213912]  data/2017/11/16.csv
│   │   ├── [    1213311]  data/2017/11/17.csv
│   │   ├── [      68006]  data/2017/11/18.csv
│   │   ├── [     101485]  data/2017/11/19.csv
│   │   ├── [    1211907]  data/2017/11/20.csv
│   │   ├── [    1211029]  data/2017/11/21.csv
│   │   ├── [    1210551]  data/2017/11/22.csv
│   │   ├── [    1206972]  data/2017/11/23.csv
│   │   ├── [    1211494]  data/2017/11/24.csv
│   │   ├── [      67665]  data/2017/11/25.csv
│   │   ├── [     101063]  data/2017/11/26.csv
│   │   ├── [    1211638]  data/2017/11/27.csv
│   │   ├── [    1210826]  data/2017/11/28.csv
│   │   ├── [    1210224]  data/2017/11/29.csv
│   │   └── [    1208785]  data/2017/11/30.csv
│   └── [       4096]  data/2017/12
│       ├── [     412269]  data/2017/12/01.csv
│       ├── [      68457]  data/2017/12/02.csv
│       ├── [     100918]  data/2017/12/03.csv
│       ├── [    1207203]  data/2017/12/04.csv
│       ├── [    1204589]  data/2017/12/05.csv
│       ├── [    1204375]  data/2017/12/06.csv
│       ├── [    1204105]  data/2017/12/07.csv
│       ├── [    1204207]  data/2017/12/08.csv
│       ├── [      67554]  data/2017/12/09.csv
│       ├── [     100015]  data/2017/12/10.csv
│       ├── [    1204153]  data/2017/12/11.csv
│       ├── [    1205682]  data/2017/12/12.csv
│       ├── [    1206152]  data/2017/12/13.csv
│       ├── [    1204823]  data/2017/12/14.csv
│       ├── [    1204225]  data/2017/12/15.csv
│       ├── [      68116]  data/2017/12/16.csv
│       ├── [     100578]  data/2017/12/17.csv
│       ├── [    1205440]  data/2017/12/18.csv
│       ├── [    1205199]  data/2017/12/19.csv
│       ├── [    1204771]  data/2017/12/20.csv
│       ├── [    1204524]  data/2017/12/21.csv
│       ├── [    1201751]  data/2017/12/22.csv
│       ├── [      66500]  data/2017/12/23.csv
│       ├── [      66496]  data/2017/12/24.csv
│       ├── [      99893]  data/2017/12/25.csv
│       ├── [    1191675]  data/2017/12/26.csv
│       ├── [    1201811]  data/2017/12/27.csv
│       ├── [    1203258]  data/2017/12/28.csv
│       ├── [    1202976]  data/2017/12/29.csv
│       ├── [      67923]  data/2017/12/30.csv
│       └── [     100171]  data/2017/12/31.csv
├── [       4096]  data/2018
│   ├── [       4096]  data/2018/01
│   │   ├── [    1192279]  data/2018/01/01.csv
│   │   ├── [    1203525]  data/2018/01/02.csv
│   │   ├── [    1203806]  data/2018/01/03.csv
│   │   ├── [    1204027]  data/2018/01/04.csv
│   │   ├── [    1204935]  data/2018/01/05.csv
│   │   ├── [      66583]  data/2018/01/06.csv
│   │   ├── [      99996]  data/2018/01/07.csv
│   │   ├── [    1205253]  data/2018/01/08.csv
│   │   ├── [    1205582]  data/2018/01/09.csv
│   │   ├── [    1206615]  data/2018/01/10.csv
│   │   ├── [    1200426]  data/2018/01/11.csv
│   │   ├── [    1207627]  data/2018/01/12.csv
│   │   ├── [      67147]  data/2018/01/13.csv
│   │   ├── [     100542]  data/2018/01/14.csv
│   │   ├── [    1205213]  data/2018/01/15.csv
│   │   ├── [    1209415]  data/2018/01/16.csv
│   │   ├── [    1208667]  data/2018/01/17.csv
│   │   ├── [    1203904]  data/2018/01/18.csv
│   │   ├── [    1205275]  data/2018/01/19.csv
│   │   ├── [      66730]  data/2018/01/20.csv
│   │   ├── [     100129]  data/2018/01/21.csv
│   │   ├── [    1210186]  data/2018/01/22.csv
│   │   ├── [    1211672]  data/2018/01/23.csv
│   │   ├── [    1209706]  data/2018/01/24.csv
│   │   ├── [    1209411]  data/2018/01/25.csv
│   │   ├── [      66476]  data/2018/01/26.csv
│   │   ├── [      66273]  data/2018/01/27.csv
│   │   ├── [      99656]  data/2018/01/28.csv
│   │   ├── [    1210404]  data/2018/01/29.csv
│   │   ├── [    1211954]  data/2018/01/30.csv
│   │   └── [    1212649]  data/2018/01/31.csv
│   ├── [       4096]  data/2018/02
│   │   ├── [    1212988]  data/2018/02/01.csv
│   │   ├── [    1212628]  data/2018/02/02.csv
│   │   ├── [      66816]  data/2018/02/03.csv
│   │   ├── [     100215]  data/2018/02/04.csv
│   │   ├── [    1212913]  data/2018/02/05.csv
│   │   ├── [    1212844]  data/2018/02/06.csv
│   │   ├── [    1213239]  data/2018/02/07.csv
│   │   ├── [    1214765]  data/2018/02/08.csv
│   │   ├── [    1215046]  data/2018/02/09.csv
│   │   ├── [      67394]  data/2018/02/10.csv
│   │   ├── [     100807]  data/2018/02/11.csv
│   │   ├── [    1214972]  data/2018/02/12.csv
│   │   ├── [     100777]  data/2018/02/13.csv
│   │   ├── [    1215264]  data/2018/02/14.csv
│   │   ├── [    1214292]  data/2018/02/15.csv
│   │   ├── [    1213055]  data/2018/02/16.csv
│   │   ├── [      67384]  data/2018/02/17.csv
│   │   ├── [      70226]  data/2018/02/18.csv
│   │   ├── [     435454]  data/2018/02/19.csv
│   │   ├── [    1215695]  data/2018/02/20.csv
│   │   ├── [    1216361]  data/2018/02/21.csv
│   │   ├── [    1217812]  data/2018/02/22.csv
│   │   ├── [    1218469]  data/2018/02/23.csv
│   │   ├── [      67948]  data/2018/02/24.csv
│   │   ├── [     101347]  data/2018/02/25.csv
│   │   ├── [    1220665]  data/2018/02/26.csv
│   │   ├── [    1220275]  data/2018/02/27.csv
│   │   └── [    1222800]  data/2018/02/28.csv
│   ├── [       4096]  data/2018/03
│   │   ├── [    1223878]  data/2018/03/01.csv
│   │   ├── [      68703]  data/2018/03/02.csv
│   │   ├── [      68511]  data/2018/03/03.csv
│   │   ├── [     101906]  data/2018/03/04.csv
│   │   ├── [    1224400]  data/2018/03/05.csv
│   │   ├── [    1224923]  data/2018/03/06.csv
│   │   ├── [    1227003]  data/2018/03/07.csv
│   │   ├── [    1227202]  data/2018/03/08.csv
│   │   ├── [    1231021]  data/2018/03/09.csv
│   │   ├── [      68067]  data/2018/03/10.csv
│   │   ├── [     101451]  data/2018/03/11.csv
│   │   ├── [    1233069]  data/2018/03/12.csv
│   │   ├── [    1234479]  data/2018/03/13.csv
│   │   ├── [    1238337]  data/2018/03/14.csv
│   │   ├── [    1239945]  data/2018/03/15.csv
│   │   ├── [    1242621]  data/2018/03/16.csv
│   │   ├── [      72044]  data/2018/03/17.csv
│   │   ├── [     101460]  data/2018/03/18.csv
│   │   ├── [    1244458]  data/2018/03/19.csv
│   │   ├── [    1248230]  data/2018/03/20.csv
│   │   ├── [    1247984]  data/2018/03/21.csv
│   │   ├── [    1250721]  data/2018/03/22.csv
│   │   ├── [    1255272]  data/2018/03/23.csv
│   │   ├── [      69100]  data/2018/03/24.csv
│   │   ├── [     102637]  data/2018/03/25.csv
│   │   ├── [    1255597]  data/2018/03/26.csv
│   │   ├── [    1257108]  data/2018/03/27.csv
│   │   ├── [    1264256]  data/2018/03/28.csv
│   │   ├── [      69131]  data/2018/03/29.csv
│   │   ├── [      70154]  data/2018/03/30.csv
│   │   └── [     127803]  data/2018/03/31.csv
│   ├── [       4096]  data/2018/04
│   │   ├── [      72955]  data/2018/04/01.csv
│   │   ├── [     441050]  data/2018/04/02.csv
│   │   ├── [    1265268]  data/2018/04/03.csv
│   │   ├── [    1258113]  data/2018/04/04.csv
│   │   ├── [    1256002]  data/2018/04/05.csv
│   │   ├── [    1256569]  data/2018/04/06.csv
│   │   ├── [      69600]  data/2018/04/07.csv
│   │   ├── [     103289]  data/2018/04/08.csv
│   │   ├── [    1255243]  data/2018/04/09.csv
│   │   ├── [    1246630]  data/2018/04/10.csv
│   │   ├── [    1240573]  data/2018/04/11.csv
│   │   ├── [    1239533]  data/2018/04/12.csv
│   │   ├── [    1238651]  data/2018/04/13.csv
│   │   ├── [      67742]  data/2018/04/14.csv
│   │   ├── [     101396]  data/2018/04/15.csv
│   │   ├── [    1238994]  data/2018/04/16.csv
│   │   ├── [    1238456]  data/2018/04/17.csv
│   │   ├── [    1236319]  data/2018/04/18.csv
│   │   ├── [    1232850]  data/2018/04/19.csv
│   │   ├── [    1234062]  data/2018/04/20.csv
│   │   ├── [      66323]  data/2018/04/21.csv
│   │   ├── [     100029]  data/2018/04/22.csv
│   │   ├── [    1233080]  data/2018/04/23.csv
│   │   ├── [    1232695]  data/2018/04/24.csv
│   │   ├── [    1229787]  data/2018/04/25.csv
│   │   ├── [    1227390]  data/2018/04/26.csv
│   │   ├── [    1223975]  data/2018/04/27.csv
│   │   ├── [      66322]  data/2018/04/28.csv
│   │   ├── [      68204]  data/2018/04/29.csv
│   │   └── [     413025]  data/2018/04/30.csv
│   ├── [       4096]  data/2018/05
│   │   ├── [     100124]  data/2018/05/01.csv
│   │   ├── [    1223722]  data/2018/05/02.csv
│   │   ├── [    1214768]  data/2018/05/03.csv
│   │   ├── [    1215097]  data/2018/05/04.csv
│   │   ├── [      64847]  data/2018/05/05.csv
│   │   ├── [      98651]  data/2018/05/06.csv
