[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [     100142]  data/2018/01/21.csv
│   │   ├── [    1210149]  data/2018/01/22.csv
│   │   ├── [    1211635]  data/2018/01/23.csv
│   │   ├── [    1209669]  data/2018/01/24.csv
│   │   ├── [    1209374]  data/2018/01/25.csv
│   │   ├── [      66512]  data/2018/01/26.csv
│   │   ├── [      66309]  data/2018/01/27.csv
│   │   ├── [      99669]  data/2018/01/28.csv
│   │   ├── [    1210367]  data/2018/01/29.csv
│   │   ├── [    1211917]  data/2018/01/30.csv
│   │   └── [    1212612]  data/2018/01/31.csv
│   ├── [       4096]  data/2018/02
│   │   ├── [    1212951]  data/2018/02/01.csv
│   │   ├── [    1212595]  data/2018/02/02.csv
│   │   ├── [      66852]  data/2018/02/03.csv
│   │   ├── [     100228]  data/2018/02/04.csv
│   │   ├── [    1212880]  data/2018/02/05.csv
│   │   ├── [    1212811]  data/2018/02/06.csv
│   │   ├── [    1213206]  data/2018/02/07.csv
│   │   ├── [    1214732]  data/2018/02/08.csv
│   │   ├── [    1215013]  data/2018/02/09.csv
│   │   ├── [      67430]  data/2018/02/10.csv
│   │   ├── [     100820]  data/2018/02/11.csv
│   │   ├── [    1214939]  data/2018/02/12.csv
│   │   ├── [     100790]  data/2018/02/13.csv
│   │   ├── [    1215231]  data/2018/02/14.csv
│   │   ├── [    1214259]  data/2018/02/15.csv
│   │   ├── [    1213022]  data/2018/02/16.csv
│   │   ├── [      67420]  data/2018/02/17.csv
│   │   ├── [      70262]  data/2018/02/18.csv
│   │   ├── [     435782]  data/2018/02/19.csv
│   │   ├── [    1215662]  data/2018/02/20.csv
│   │   ├── [    1216328]  data/2018/02/21.csv
│   │   ├── [    1217779]  data/2018/02/22.csv
│   │   ├── [    1218436]  data/2018/02/23.csv
│   │   ├── [      67984]  data/2018/02/24.csv
│   │   ├── [     101360]  data/2018/02/25.csv
│   │   ├── [    1220632]  data/2018/02/26.csv
│   │   ├── [    1220242]  data/2018/02/27.csv
│   │   └── [    1222767]  data/2018/02/28.csv
│   ├── [       4096]  data/2018/03
│   │   ├── [    1223845]  data/2018/03/01.csv
│   │   ├── [      68739]  data/2018/03/02.csv
│   │   ├── [      68547]  data/2018/03/03.csv
│   │   ├── [     101919]  data/2018/03/04.csv
│   │   ├── [    1224367]  data/2018/03/05.csv
│   │   ├── [    1224890]  data/2018/03/06.csv
│   │   ├── [    1226970]  data/2018/03/07.csv
│   │   ├── [    1227169]  data/2018/03/08.csv
│   │   ├── [    1230988]  data/2018/03/09.csv
│   │   ├── [      68103]  data/2018/03/10.csv
│   │   ├── [     101464]  data/2018/03/11.csv
│   │   ├── [    1233036]  data/2018/03/12.csv
│   │   ├── [    1234446]  data/2018/03/13.csv
│   │   ├── [    1238304]  data/2018/03/14.csv
│   │   ├── [    1239912]  data/2018/03/15.csv
│   │   ├── [    1242588]  data/2018/03/16.csv
│   │   ├── [      72080]  data/2018/03/17.csv
│   │   ├── [     101473]  data/2018/03/18.csv
│   │   ├── [    1244401]  data/2018/03/19.csv
│   │   ├── [    1248173]  data/2018/03/20.csv
│   │   ├── [    1247927]  data/2018/03/21.csv
│   │   ├── [    1250675]  data/2018/03/22.csv
│   │   ├── [    1255226]  data/2018/03/23.csv
│   │   ├── [      69136]  data/2018/03/24.csv
│   │   ├── [     102626]  data/2018/03/25.csv
│   │   ├── [    1255551]  data/2018/03/26.csv
│   │   ├── [    1257062]  data/2018/03/27.csv
│   │   ├── [    1264210]  data/2018/03/28.csv
│   │   ├── [      69167]  data/2018/03/29.csv
│   │   ├── [      70190]  data/2018/03/30.csv
│   │   └── [     127921]  data/2018/03/31.csv
│   ├── [       4096]  data/2018/04
│   │   ├── [      72991]  data/2018/04/01.csv
│   │   ├── [     441365]  data/2018/04/02.csv
│   │   ├── [    1265222]  data/2018/04/03.csv
│   │   ├── [    1258067]  data/2018/04/04.csv
│   │   ├── [    1255956]  data/2018/04/05.csv
│   │   ├── [    1256523]  data/2018/04/06.csv
│   │   ├── [      69636]  data/2018/04/07.csv
│   │   ├── [     103278]  data/2018/04/08.csv
│   │   ├── [    1255197]  data/2018/04/09.csv
│   │   ├── [    1246584]  data/2018/04/10.csv
│   │   ├── [    1240527]  data/2018/04/11.csv
│   │   ├── [    1239487]  data/2018/04/12.csv
│   │   ├── [    1238605]  data/2018/04/13.csv
│   │   ├── [      67778]  data/2018/04/14.csv
│   │   ├── [     101385]  data/2018/04/15.csv
│   │   ├── [    1238948]  data/2018/04/16.csv
│   │   ├── [    1238410]  data/2018/04/17.csv
│   │   ├── [    1236273]  data/2018/04/18.csv
│   │   ├── [    1232804]  data/2018/04/19.csv
│   │   ├── [    1234016]  data/2018/04/20.csv
│   │   ├── [      66359]  data/2018/04/21.csv
│   │   ├── [     100018]  data/2018/04/22.csv
│   │   ├── [    1233034]  data/2018/04/23.csv
│   │   ├── [    1232649]  data/2018/04/24.csv
│   │   ├── [    1229741]  data/2018/04/25.csv
│   │   ├── [    1227344]  data/2018/04/26.csv
│   │   ├── [    1223929]  data/2018/04/27.csv
│   │   ├── [      66358]  data/2018/04/28.csv
│   │   ├── [      68240]  data/2018/04/29.csv
│   │   └── [     413387]  data/2018/04/30.csv
│   ├── [       4096]  data/2018/05
│   │   ├── [     100113]  data/2018/05/01.csv
│   │   ├── [    1223676]  data/2018/05/02.csv
│   │   ├── [    1214722]  data/2018/05/03.csv
│   │   ├── [    1215048]  data/2018/05/04.csv
│   │   ├── [      64883]  data/2018/05/05.csv
│   │   ├── [      98640]  data/2018/05/06.csv
│   │   ├── [    1211306]  data/2018/05/07.csv
│   │   ├── [    1213336]  data/2018/05/08.csv
│   │   ├── [    1211410]  data/2018/05/09.csv
│   │   ├── [    1204912]  data/2018/05/10.csv
│   │   ├── [    1212852]  data/2018/05/11.csv
│   │   ├── [      64686]  data/2018/05/12.csv
│   │   ├── [      97443]  data/2018/05/13.csv
│   │   ├── [    1209441]  data/2018/05/14.csv
│   │   ├── [    1209413]  data/2018/05/15.csv
│   │   ├── [    1208733]  data/2018/05/16.csv
│   │   ├── [    1210554]  data/2018/05/17.csv
│   │   ├── [    1210726]  data/2018/05/18.csv
│   │   ├── [      62427]  data/2018/05/19.csv
│   │   ├── [      94783]  data/2018/05/20.csv
│   │   ├── [    1201612]  data/2018/05/21.csv
│   │   ├── [    1209182]  data/2018/05/22.csv
│   │   ├── [    1212068]  data/2018/05/23.csv
│   │   ├── [    1211882]  data/2018/05/24.csv
│   │   ├── [    1206741]  data/2018/05/25.csv
│   │   ├── [      59144]  data/2018/05/26.csv
│   │   ├── [      92060]  data/2018/05/27.csv
│   │   ├── [    1204213]  data/2018/05/28.csv
│   │   ├── [    1207957]  data/2018/05/29.csv
│   │   ├── [    1208130]  data/2018/05/30.csv
│   │   └── [    1208294]  data/2018/05/31.csv
│   ├── [       4096]  data/2018/06
│   │   ├── [    1209722]  data/2018/06/01.csv
│   │   ├── [      59158]  data/2018/06/02.csv
│   │   ├── [      90128]  data/2018/06/03.csv
│   │   ├── [    1203893]  data/2018/06/04.csv
│   │   ├── [    1204547]  data/2018/06/05.csv
│   │   ├── [    1204013]  data/2018/06/06.csv
│   │   ├── [    1203836]  data/2018/06/07.csv
│   │   ├── [    1204854]  data/2018/06/08.csv
│   │   ├── [      59259]  data/2018/06/09.csv
│   │   ├── [      86535]  data/2018/06/10.csv
│   │   ├── [    1208641]  data/2018/06/11.csv
│   │   ├── [    1208755]  data/2018/06/12.csv
│   │   ├── [    1208951]  data/2018/06/13.csv
│   │   ├── [    1209607]  data/2018/06/14.csv
│   │   ├── [    1210646]  data/2018/06/15.csv
│   │   ├── [      57656]  data/2018/06/16.csv
│   │   ├── [      84782]  data/2018/06/17.csv
│   │   ├── [    1210055]  data/2018/06/18.csv
│   │   ├── [    1212720]  data/2018/06/19.csv
│   │   ├── [    1216352]  data/2018/06/20.csv
│   │   ├── [    1214893]  data/2018/06/21.csv
│   │   ├── [    1214630]  data/2018/06/22.csv
│   │   ├── [      57308]  data/2018/06/23.csv
│   │   ├── [      84448]  data/2018/06/24.csv
│   │   ├── [    1215798]  data/2018/06/25.csv
│   │   ├── [    1214158]  data/2018/06/26.csv
│   │   ├── [    1214897]  data/2018/06/27.csv
│   │   ├── [    1216639]  data/2018/06/28.csv
│   │   ├── [    1218571]  data/2018/06/29.csv
│   │   └── [      61022]  data/2018/06/30.csv
│   ├── [       4096]  data/2018/07
│   │   ├── [      84415]  data/2018/07/01.csv
│   │   ├── [    1204053]  data/2018/07/02.csv
│   │   ├── [    1102567]  data/2018/07/03.csv
│   │   ├── [    1101642]  data/2018/07/04.csv
│   │   ├── [    1105416]  data/2018/07/05.csv
│   │   ├── [    1107705]  data/2018/07/06.csv
│   │   ├── [      54515]  data/2018/07/07.csv
│   │   ├── [      75006]  data/2018/07/08.csv
│   │   ├── [    1109201]  data/2018/07/09.csv
│   │   ├── [    1107430]  data/2018/07/10.csv
│   │   ├── [    1107076]  data/2018/07/11.csv
│   │   ├── [    1106872]  data/2018/07/12.csv
│   │   ├── [    1107809]  data/2018/07/13.csv
│   │   ├── [      54411]  data/2018/07/14.csv
│   │   ├── [      74821]  data/2018/07/15.csv
│   │   ├── [    1110503]  data/2018/07/16.csv
│   │   ├── [    1107969]  data/2018/07/17.csv
│   │   ├── [    1108658]  data/2018/07/18.csv
│   │   ├── [    1110123]  data/2018/07/19.csv
│   │   ├── [    1110345]  data/2018/07/20.csv
│   │   ├── [      53978]  data/2018/07/21.csv
│   │   ├── [      74387]  data/2018/07/22.csv
│   │   ├── [    1112389]  data/2018/07/23.csv
│   │   ├── [    1112216]  data/2018/07/24.csv
│   │   ├── [    1113340]  data/2018/07/25.csv
│   │   ├── [    1113229]  data/2018/07/26.csv
│   │   ├── [    1112272]  data/2018/07/27.csv
